17:05:54.507 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gatk/gatk-package-4.6.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
17:05:54.628 INFO  CNNScoreVariants - ------------------------------------------------------------
17:05:54.630 INFO  CNNScoreVariants - The Genome Analysis Toolkit (GATK) v4.6.0.0
17:05:54.630 INFO  CNNScoreVariants - For support and documentation go to https://software.broadinstitute.org/gatk/
17:05:54.630 INFO  CNNScoreVariants - Executing as raburajab@g-c-1-7-23 on Linux v4.18.0-305.3.1.el8_4.x86_64 amd64
17:05:54.630 INFO  CNNScoreVariants - Java runtime: OpenJDK 64-Bit Server VM v17.0.9+9-Ubuntu-122.04
17:05:54.631 INFO  CNNScoreVariants - Start Date/Time: August 2, 2024 at 5:05:54 PM GMT
17:05:54.631 INFO  CNNScoreVariants - ------------------------------------------------------------
17:05:54.631 INFO  CNNScoreVariants - ------------------------------------------------------------
17:05:54.631 INFO  CNNScoreVariants - HTSJDK Version: 4.1.1
17:05:54.631 INFO  CNNScoreVariants - Picard Version: 3.2.0
17:05:54.631 INFO  CNNScoreVariants - Built for Spark Version: 3.5.0
17:05:54.631 INFO  CNNScoreVariants - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:05:54.632 INFO  CNNScoreVariants - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:05:54.632 INFO  CNNScoreVariants - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:05:54.632 INFO  CNNScoreVariants - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:05:54.632 INFO  CNNScoreVariants - Deflater: IntelDeflater
17:05:54.632 INFO  CNNScoreVariants - Inflater: IntelInflater
17:05:54.632 INFO  CNNScoreVariants - GCS max retries/reopens: 20
17:05:54.632 INFO  CNNScoreVariants - Requester pays: disabled
17:05:54.632 INFO  CNNScoreVariants - Initializing engine
17:05:55.031 INFO  FeatureManager - Using codec VCFCodec to read file file:///coh_labs/dits/rayyan/Data/C083-000002/AnalysisData2/C083-000002_GermlineDNA_haplotypecaller-single.vcf.gz
17:05:55.218 INFO  CNNScoreVariants - Done initializing engine
17:05:55.222 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/gatk/gatk-package-4.6.0.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
slurmstepd: error: *** JOB 11972041 ON g-c-1-7-23 CANCELLED AT 2024-08-02T10:31:20 ***
